산사태위험관리번호,지구명,산림소유구분코드,법정동코드,상세주소,위험등급코드,위험등급구분코드,예상피해세대수,예상피해인원수,예상피해건물수,최근산사태발생일자,정비추진경과코드,대피장소명1,대피장소전화번호1,최종수정일시
4725000295,외서지구,1,4725043025,봉강리산55-0 / 산48,,,,,,,1,마을회관,,2025/08/03 22:13
4725000296,외서지구,1,4725043025,"봉강리산83-0 /산74, 1103구",,,,,,,1,마을회관,,2025/05/14 18:05
2653000008,학장동 산39 지구,1,2653067000,,,,,,,,1,대남병원,,2025/03/08 10:26
2653000012,엄궁동 산46 지구,1,2653068000,,,,,,,,1,엄궁초등학교,,2025/02/19 4:26
2915500001,주월지구,1,2915510600,450-91,,,,15.0,,,1,,,2025/10/12 6:15
2915500004,진월지구,1,2915510800,진월동 산234-1,,,,2.0,,,1,,,2025/02/02 7:22
4715000026,구성면,1,4715041033,,,,,,,,1,작내마을회관,,2025/10/11 12:56
4715000051,대덕면 화전리 산30임,1,4715044029,,,,,,,,1,광신마을회관,,2025/10/19 10:55
4715000058,대덕면 내감리 산24임,1,4715044024,,,,,,,,1,감주교회,,2025/03/14 11:08
4715000094,봉산면 상금리 산173임,1,4715037026,,,,,,,,1,창촌마을회관,,2025/09/30 23:15
4715000097,봉산면 광천리 산187임,1,4715037028,,,,,,,,1,광천경로당,,2025/04/17 9:04
4715000169,증산면 부항리 439-3전,1,4715045022,439-3 ,,,,,,,1,부항마을회관,,2025/08/18 17:33
4715000204,감문면 광덕리 산13임,1,4715035031,13,,,,,,,1,성촌2리마을회관,,2025/10/01 9:09
4725000069,청리지구,1,4725034024,청상리산89-0 (1구역),,,,,,,1,청리중학교,,2025/10/26 0:48
4725000129,내서지구,1,4725037023,북장리산57-0,,,,,,,1,북장리마을회관,,2025/05/08 0:50
4725000143,내서면,1,4725037026,서원리산29-0 / 산171,,,,,,,1,서원1리마을회관,,2025/05/24 2:32
4725000179,동서지구,1,4725012000,산51-3,,,,,,,1,마을회관,,2025/09/30 9:33
4725000187,동성지구,1,4725011800,441-4,,,,,,,1,마을회관,,2025/02/28 21:24
4725000195,신흥지구,1,4725011500,산35-0 / 산34,,,,,,,1,지천노인회관,,2025/02/26 1:34
4725000301,외서지구,1,4725043021,"연봉리 684-0 / 산129, 산82",,,,,,,1,연봉리마을회관,,2025/08/11 15:03
4725000324,은척지구,1,4725044025,문암리 658-0,,,,,,,1,마을회관,,2025/04/08 18:55
4725000331,은척지구,1,4725044023,우기리 19-2,,,,,,,1,마을사람,,2025/09/29 8:38
4725000354,화남지구,1,4725047021,동관리산189-0 (2구역),,,,,,,1,동관리마을회관,,2025/03/31 20:14
2771000001,비슬산자연휴양림지구,1,2771037000,"산15, 산17-1",,,0.0,0.0,0.0,20100330.0,1,,,2025/04/10 2:43
4681000006,정정지구,1,4681039000,외2필,,,0.0,0.0,0.0,20100330.0,3,,,2025/10/07 13:27
3020000001,방동지구,1,3020052000,487-1,,,1.0,1.0,1.0,20090715.0,1,방동4통 경로당,,2025/10/31 17:57
2823700001,산사태위험지구,2,2823759100,,103.0,3.0,30.0,120.0,30.0,,3,,,2025/02/23 14:06
4476000001,저동지구,1,4476034000,31-5,,,20.0,50.0,0.0,20080407.0,3,,,2025/02/15 2:50
4215000013,옥계지구,1,5115035000,임,,,3.0,6.0,3.0,20030829.0,2,옥계면 복지회관,640-4635,2025/06/02 16:14
2671000002,기장 신천,2,2671025000,신천리,,,2.0,10.0,2.0,,3,신천마을회관,,2025/09/24 1:04
4182000001,읍내지구,1,4182025000,읍내리,,,0.0,0.0,0.0,,1,가평중학교,031-582-2603,2025/10/14 5:37
4377000001,동음지구,1,4377025000,동음리,,,0.0,0.0,0.0,20080403.0,1,,,2025/03/09 2:27
4615000002,평사지구,1,4615038000,산100,,,0.0,0.0,0.0,20080408.0,1,평사회관,755-4658,2025/03/09 17:40
4677000001,대서안남지구,1,4677041000,산163-1,,,0.0,0.0,0.0,20090429.0,1,,,2025/07/14 5:07
4571000001,장구지구,1,4571025300,장구리,,,0.0,0.0,0.0,20080408.0,2,,,2025/06/22 23:18
4623000002,광양 진월지구,1,4623035000,신아리,,,0.0,0.0,0.0,,3,,,2025/02/26 12:38
4623000003,광양 봉강지구,1,4623031000,봉당리,,,0.0,0.0,0.0,,3,,,2025/10/27 11:23
4623000004,광양 옥룡지구,1,4623032000,동곡리,,,0.0,0.0,0.0,,3,,,2025/04/16 16:10
4623000005,광양 진월지구,1,4623035000,산16,,,1.0,3.0,2.0,,1,망덕마을회관,,2025/07/02 13:00
4680000004,옹암지구,1,4680025600,주택,,,0.0,0.0,0.0,20070408.0,2,대덕읍사무소,061-860-0723,2025/06/02 11:44
4680000005,죽청지구,1,4680025300,주택 및 농경지,,,0.0,0.0,0.0,20130409.0,2,관산읍사무소,061-860-0692,2025/03/17 2:51
4680000002,신월지구,1,4680035000,유치자연휴양림,,,0.0,0.0,0.0,20080408.0,1,유치면사무소,061-860-0728,2025/07/16 0:50
4680000003,덕암지구,1,4680031000,덕암마을회관,,,0.0,0.0,0.0,20130409.0,1,용산면사무소,061-860-0724,2025/05/02 7:29
4792000002,석포리지구,2,4792039000,석포리,,,0.0,0.0,0.0,,1,,,2025/04/18 15:28
4777000004,오포지구,1,4777031000,강구면오포리 산67,,,4.0,14.0,4.0,20080408.0,1,오포리 마을회관,733-1943,2025/09/17 4:00
4183000010,청운면,1,4183037000,다대1리,,,0.0,0.0,0.0,20080407.0,2,,,2025/10/23 11:42
4183000011,청운면,1,4183037000,삼성1리,,,0.0,0.0,0.0,20080407.0,2,,,2025/08/30 2:37
4183000012,청운면,1,4183037000,신론2리 마을회관,,,0.0,0.0,0.0,20080407.0,2,,,2025/08/20 8:04
4183000013,청운면,1,4183037000,갈운1리,,,0.0,0.0,0.0,20080407.0,2,,,2025/05/13 10:28
4183000014,청운면,1,4183037000,다대1리 마을회관,,,0.0,0.0,0.0,20080407.0,2,,,2025/04/21 10:47
4183000015,양동면,1,4183038000,단석리,,,0.0,0.0,0.0,20080407.0,2,,,2025/06/17 6:02
4183000016,단석리,1,4183038000,단석리,,,0.0,0.0,0.0,20080407.0,2,,,2025/09/11 5:02
1154500001,호압사 지구,1,1154566000,0,,,0.0,0.0,0.0,20090527.0,3,,,2025/01/07 8:20
2650000001,망미,2,2650074000,망미동 산 114,,,30.0,50.0,0.0,20080521.0,3,부산여상,,2025/06/14 17:00
4790000001,남산지구,1,4790025000,0,,,0.0,0.0,1.0,20090423.0,3,,,2025/08/31 10:22
4715000001,자산,2,4715051500,모암동,,,0.0,0.0,0.0,20080416.0,3,,,2025/03/03 17:31
1111000001,종로구 우려지역,1,1111061500,경운동,,,0.0,0.0,0.0,20080709.0,1,,,2025/09/13 11:30
